-- Motatos programs mapped in conversion_fact
-- DACH  -> advertiser_id 6006417
-- Nordics -> advertiser_id 6006625

SELECT
  advertiser_id,
  /* action rows (may include API + pixel duplicates) */
  SUM(CASE WHEN promo_code IS NULL OR promo_code='' THEN 1 ELSE 0 END) AS action_rows_without_code,
  SUM(CASE WHEN promo_code IS NOT NULL AND promo_code<>'' THEN 1 ELSE 0 END) AS action_rows_with_code,
  COUNT(*) AS action_rows_total,

  /* apples-to-apples with "redemptions" = orders */
  COUNT(DISTINCT CASE WHEN promo_code IS NULL OR promo_code='' THEN oid END) AS oids_without_code,
  COUNT(DISTINCT CASE WHEN promo_code IS NOT NULL AND promo_code<>'' THEN oid END) AS oids_with_code,
  COUNT(DISTINCT oid) AS oids_total
FROM conversion_fact
WHERE advertiser_id IN (6006417, 6006625)
  AND event_datetime >= '2025-10-01' AND event_datetime < '2025-11-01'
GROUP BY advertiser_id
ORDER BY advertiser_id;

The query has reached the timeout set for this connection's resource pool. See https://docs.singlestore.com/docs/setting-resource-limits/ for more information.
The query has reached the timeout set for this connection's resource pool. See https://docs.singlestore.com/docs/setting-resource-limits/ for more information.; nested exception is java.sql.SQLException: The query has reached the timeout set for this connection's resource pool. See https://docs.singlestore.com/docs/setting-resource-limits/ for more information.



-- How many orders fired both API and pixel/mobile in Oct-2025
SELECT
  advertiser_id,
  COUNT(*) AS oids_with_api_and_pixel
FROM (
  SELECT advertiser_id, oid
  FROM conversion_fact
  WHERE advertiser_id IN (6006417, 6006625)
    AND event_datetime >= '2025-10-01' AND event_datetime < '2025-11-01'
    AND promo_code IS NOT NULL AND promo_code <> ''
  GROUP BY advertiser_id, oid
  HAVING COUNT(DISTINCT method) >= 2
) d
GROUP BY advertiser_id
ORDER BY advertiser_id;
+---------------+-------------------------+
| advertiser_id | oids_with_api_and_pixel |
+---------------+-------------------------+
|       6006417 |                     443 |
|       6006625 |                    1499 |
+---------------+-------------------------+


-- Top codes by DISTINCT orders (not raw action rows)
SELECT
  advertiser_id,
  LOWER(promo_code) AS code_lower,
  COUNT(DISTINCT oid) AS orders_with_code
FROM conversion_fact
WHERE advertiser_id IN (6006417, 6006625)
  AND event_datetime >= '2025-10-01' AND event_datetime < '2025-11-01'
  AND promo_code IS NOT NULL AND promo_code <> ''
GROUP BY advertiser_id, LOWER(promo_code)
ORDER BY advertiser_id, orders_with_code DESC
LIMIT 100;
+---------------+--------------------+------------------+
| advertiser_id | code_lower         | orders_with_code |
|       6006417 | 2025-10-04 | 2qxlsv6b           |                1 |
|       6006417 | 2025-10-04 | kjhce4fh           |                1 |
|       6006417 | 2025-10-04 | 26fjl8f7           |                1 |
|       6006417 | 2025-10-04 | d6ray227           |                1 |
|       6006417 | 2025-10-04 | 7c6xsxex           |                1 |
|       6006417 | 2025-10-04 | n5ha822g           |                1 |
|       6006417 | 2025-10-04 | 5htrs3wr           |                1 |
|       6006417 | 2025-10-04 | aucsf9vs           |                1 |
|       6006417 | 2025-10-04 | 7ldfcsy7           |                1 |
|       6006417 | 2025-10-04 | 2mphmqdx           |                1 |
|       6006417 | 2025-10-04 | daqxxare           |                1 |
|       6006417 | 2025-10-04 | fs4dtr5p           |                1 |
|       6006417 | 2025-10-04 | bxeb6rz9           |                1 |
|       6006417 | 2025-10-04 | xddaa269           |                1 |
|       6006417 | 2025-10-04 | nwhvdhs9           |                1 |
|       6006417 | 2025-10-04 | sc4a3fbq           |                1 |
|       6006417 | 2025-10-04 | 8t5uwydr           |                1 |
|       6006417 | 2025-10-04 | x4rd9aft           |                1 |
|       6006417 | 2025-10-04 | wk6z7aa8           |                1 |
|       6006417 | 2025-10-04 | spa4h656           |                1 |
|       6006417 | 2025-10-04 | 3bb9nsd7           |                1 |
|       6006417 | 2025-10-04 | 5g8twdc5           |                1 |
|       6006417 | 2025-10-04 | 7pf5284d           |                1 |
|       6006417 | 2025-10-04 | t494g9nh           |                1 |
|       6006417 | 2025-10-04 | nmbawlhb           |                1 |
|       6006417 | 2025-10-04 | zfw8juve           |                1 |
|       6006417 | 2025-10-04 | nc0rt8v5           |                1 |
|       6006417 | 2025-10-04 | sc94f7vp           |                1 |
|       6006417 | 2025-10-04 | xydg75jw           |                1 |
|       6006417 | 2025-10-04 | uvnt56dw           |                1 |
|       6006417 | 2025-10-04 | xbnxsspv           |                1 |
|       6006417 | 2025-10-04 | jt7pj99x           |                1 |
|       6006417 | 2025-10-04 | 9sr57gxu           |                1 |
|       6006417 | 2025-10-04 | saw7muvq           |                1 |
|       6006417 | 2025-10-04 | pnm7y63a           |                1 |
|       6006417 | 2025-10-04 | 4adflqt5           |                1 |
|       6006417 | 2025-10-04 | nowaste20          |                1 |
|       6006417 | 2025-10-04 | 5282kqay           |                1 |
|       6006417 | 2025-10-04 | jnehsnme           |                1 |
|       6006417 | 2025-10-04 | 34emct4p           |                1 |
|       6006417 | 2025-10-04 | eywgnwap           |                1 |
|       6006417 | 2025-10-04 | nc0ff9s8           |                1 |
|       6006417 | 2025-10-04 | xp967d5q           |                1 |
|       6006417 | 2025-10-04 | u8smzwtc           |                1 |
|       6006417 | 2025-10-04 | nbfupgz5           |                1 |
|       6006417 | 2025-10-04 | fwn4kgf8           |                1 |
|       6006417 | 2025-10-04 | z8rq8bal           |                1 |
|       6006417 | 2025-10-04 | 5hlj3d8t           |                1 |
|       6006417 | 2025-10-04 | 9swd2jde           |                1 |
|       6006417 | 2025-10-04 | 2863cjmk           |                1 |
|       6006417 | 2025-10-04 | nvj7td2z           |                1 |
|       6006417 | 2025-10-04 | 7kz429j5           |                1 |
|       6006417 | 2025-10-04 | na35mmu9           |                1 |
|       6006417 | 2025-10-04 | y4mqfd46           |                1 |
|       6006417 | 2025-10-04 | 62dtet7s           |                1 |
|       6006417 | 2025-10-04 | kbfdluhq           |                1 |
|       6006417 | 2025-10-04 | 6xfc6r2p           |                1 |
|       6006417 | 2025-10-04 | z6tuqxmd           |                1 |
|       6006417 | 2025-10-04 | andrea+15          |                1 |
|       6006417 | 2025-10-04 | vwffudxg           |                1 |
|       6006417 | 2025-10-04 | u6sjchpf           |                1 |
|       6006417 | 2025-10-04 | aqegrvkj           |                1 |
|       6006417 | 2025-10-04 | wl6zh9e9           |                1 |
|       6006417 | 2025-10-04 | 82zqhg2d           |                1 |
|       6006417 | 2025-10-04 | ry75gwd6           |                1 |
|       6006417 | 2025-10-04 | 4e4wxch4           |                1 |
|       6006417 | 2025-10-04 | 8dqujp9t           |                1 |
|       6006417 | 2025-10-04 | mp85fv53           |                1 |
|       6006417 | 2025-10-04 | pzp9d7z2           |                1 |
|       6006417 | 2025-10-04 | syhpu77y           |                1 |
|       6006417 | 2025-10-04 | vcpgpzzr           |                1 |
|       6006417 | 2025-10-04 | a7gefhnz           |                1 |
|       6006417 | 2025-10-04 | 8nbskzsu           |                1 |
|       6006417 | 2025-10-04 | ekhzdd7d           |                1 |
|       6006417 | 2025-10-04 | kclsgw4n           |                1 |
|       6006417 | 2025-10-04 | 5zjw4pec           |                1 |
|       6006417 | 2025-10-04 | umcxm9qp           |                1 |
|       6006417 | 2025-10-04 | 5g83r4xv           |                1 |
|       6006417 | 2025-10-04 | nzxw9gl5           |                1 |
|       6006417 | 2025-10-04 | mcrfnsjc           |                1 |
|       6006417 | 2025-10-04 | w86fza5n           |                1 |
|       6006417 | 2025-10-04 | 98aw4yq5           |                1 |
|       6006417 | 2025-10-04 | endzrtd5           |                1 |
|       6006417 | 2025-10-04 | 637j88c3           |                1 |
|       6006417 | 2025-10-04 | xrqh6c2t           |                1 |
|       6006417 | 2025-10-04 | ljrewpwb           |                1 |
|       6006417 | 2025-10-04 | xhrwy6zc           |                1 |
|       6006417 | 2025-10-04 | jjps86gz           |                1 |
|       6006417 | 2025-10-04 | 9dyu979m           |                1 |
|       6006417 | 2025-10-04 | sqyetf97           |                1 |
|       6006417 | 2025-10-04 | 45ncpqta           |                1 |
|       6006417 | 2025-10-04 | vzpcuqnc           |                1 |
|       6006417 | 2025-10-04 | twfva25j           |                1 |
|       6006417 | 2025-10-04 | q3kqyp3q           |                1 |
|       6006417 | 2025-10-04 | u2z4s8dv           |                1 |
|       6006417 | 2025-10-04 | 47lf3qgj           |                1 |
|       6006417 | 2025-10-04 | gg6wc7nz           |                1 |
|       6006417 | 2025-10-04 | gz62kxrv           |                1 |
|       6006417 | 2025-10-04 | cafwwv7k           |                1 |
|       6006417 | 2025-10-04 | x5wjb8jl           |                1 |
|       6006417 | 2025-10-04 | r863yayz           |                1 |
|       6006417 | 2025-10-04 | bj2ga8f8           |                1 |
|       6006417 | 2025-10-04 | wb8zazmw           |                1 |
|       6006417 | 2025-10-04 | 5c2bnp84           |                1 |
|       6006417 | 2025-10-04 | 58zzzeyf           |                1 |
|       6006417 | 2025-10-04 | n5529bn5           |                1 |
|       6006417 | 2025-10-04 | wmjqumls           |                1 |
|       6006417 | 2025-10-04 | 9ejxkw8v           |                1 |
|       6006417 | 2025-10-04 | e9rpkhu6           |                1 |
|       6006417 | 2025-10-04 | k68bpe8r           |                1 |
|       6006417 | 2025-10-04 | f7fac9yg           |                1 |
|       6006417 | 2025-10-04 | qrpa4349           |                1 |
|       6006417 | 2025-10-04 | whyhjmyp           |                1 |
|       6006417 | 2025-10-04 | b3cach5m           |                1 |
|       6006417 | 2025-10-04 | nc1dn0y2a          |                1 |
|       6006417 | 2025-10-04 | 4w9k5jy3           |                1 |
|       6006417 | 2025-10-04 | u8mdg4rx           |                1 |
|       6006417 | 2025-10-04 | qlzpgz9c           |                1 |
|       6006417 | 2025-10-04 | wg22jl7e           |                1 |
|       6006417 | 2025-10-05 | mydealz2025        |               75 |
|       6006417 | 2025-10-05 | 15-familiezuhaus   |               23 |
|       6006417 | 2025-10-05 | coupxmtts2025      |               23 |
|       6006417 | 2025-10-05 | mathella+12        |                6 |
|       6006417 | 2025-10-05 | nc0to9t7           |                5 |
|       6006417 | 2025-10-05 | christine-15       |                4 |
|       6006417 | 2025-10-05 | andrea-15          |                4 |
|       6006417 | 2025-10-05 | nc0fi8w4           |                4 |
|       6006417 | 2025-10-05 | andrea+15          |                3 |
|       6006417 | 2025-10-05 | cristina+15        |                2 |
|       6006417 | 2025-10-05 | 15-linda           |                2 |
|       6006417 | 2025-10-05 | xct6a6u8           |                1 |
|       6006417 | 2025-10-05 | 49ebe2za           |                1 |
|       6006417 | 2025-10-05 | 3cguxtxp           |                1 |
|       6006417 | 2025-10-05 | 2yn2j9h8           |                1 |
|       6006417 | 2025-10-05 | 8s2vhqc8           |                1 |
|       6006417 | 2025-10-05 | m6tu8akv           |                1 |
|       6006417 | 2025-10-05 | msaammuj           |                1 |
|       6006417 | 2025-10-05 | 4965ktfw           |                1 |
|       6006417 | 2025-10-05 | alg2blkf           |                1 |
|       6006417 | 2025-10-05 | 7h5xhxbr           |                1 |
|       6006417 | 2025-10-05 | veehrl8q           |                1 |
|       6006417 | 2025-10-05 | xwnw76rz           |                1 |
|       6006417 | 2025-10-05 | r39vsbsm           |                1 |
|       6006417 | 2025-10-05 | 2ea9ul2b           |                1 |
|       6006417 | 2025-10-05 | ueyw23qv           |                1 |
|       6006417 | 2025-10-05 | ry37vyny           |                1 |
|       6006417 | 2025-10-05 | z7azmhty           |                1 |
|       6006417 | 2025-10-05 | rwn23v5c           |                1 |
|       6006417 | 2025-10-05 | 58qkn8k2           |                1 |
|       6006417 | 2025-10-05 | ap2hbmwu           |                1 |
|       6006417 | 2025-10-05 | lf8fzx2d           |                1 |
|       6006417 | 2025-10-05 | zhnqsadp           |                1 |
|       6006417 | 2025-10-05 | qqh2rpyb           |                1 |
|       6006417 | 2025-10-05 | d6fs6qqf           |                1 |
|       6006417 | 2025-10-05 | 4fqm8c2k           |                1 |
|       6006417 | 2025-10-05 | xvact3r4           |                1 |
|       6006417 | 2025-10-05 | vzvkk93n           |                1 |
|       6006417 | 2025-10-05 | rd3xfbkz           |                1 |
|       6006417 | 2025-10-05 | x6wmvlgp           |                1 |
|       6006417 | 2025-10-05 | zc5rkyyn           |                1 |
|       6006417 | 2025-10-05 | ybzdgu8t           |                1 |
|       6006417 | 2025-10-05 | huyn6mf6           |                1 |
|       6006417 | 2025-10-05 | wup7vj3k           |                1 |
|       6006417 | 2025-10-05 | xysjlsdp           |                1 |
|       6006417 | 2025-10-05 | 749slnem           |                1 |
|       6006417 | 2025-10-05 | qk732y7v           |                1 |
|       6006417 | 2025-10-05 | tfv27tny           |                1 |
|       6006417 | 2025-10-05 | gfau46nz           |                1 |
|       6006417 | 2025-10-05 | x43zyc8y           |                1 |
|       6006417 | 2025-10-05 | m67l4qjf           |                1 |
|       6006417 | 2025-10-05 | nc0fs9r9           |                1 |
|       6006417 | 2025-10-05 | rgec8mwp           |                1 |
|       6006417 | 2025-10-05 | ztagf6l6           |                1 |
|       6006417 | 2025-10-05 | 846yq9b6           |                1 |
|       6006417 | 2025-10-05 | kcv8q3ep           |                1 |
|       6006417 | 2025-10-05 | pg77dy4w           |                1 |
|       6006417 | 2025-10-05 | svcfqbwh           |                1 |
|       6006417 | 2025-10-05 | xypewerk           |                1 |
|       6006417 | 2025-10-05 | eg4lkx9u           |                1 |
|       6006417 | 2025-10-05 | e8jwq3yj           |                1 |
|       6006417 | 2025-10-05 | mcnnpcjg           |                1 |
|       6006417 | 2025-10-05 | eurqujzc           |                1 |
|       6006417 | 2025-10-05 | yufk4pga           |                1 |
|       6006417 | 2025-10-05 | k3w8czgu           |                1 |
|       6006417 | 2025-10-05 | nbu7kkrm           |                1 |
|       6006417 | 2025-10-05 | zyc4b9rc           |                1 |
|       6006417 | 2025-10-05 | t6d3zrxf           |                1 |
|       6006417 | 2025-10-05 | 7vppmj7u           |                1 |
|       6006417 | 2025-10-05 | 4e6drabx           |                1 |
|       6006417 | 2025-10-05 | 6sansyxv           |                1 |
|       6006417 | 2025-10-05 | 24n832j5           |                1 |
|       6006417 | 2025-10-05 | 4tequ86b           |                1 |
|       6006417 | 2025-10-05 | nc0hh9q0           |                1 |
|       6006417 | 2025-10-05 | zsh8rtgu           |                1 |
|       6006417 | 2025-10-05 | xfap8lrq           |                1 |
|       6006417 | 2025-10-05 | 4wcrvl6r           |                1 |
|       6006417 | 2025-10-05 | nc0ad9n3           |                1 |
|       6006417 | 2025-10-05 | phzd5kep           |                1 |
|       6006417 | 2025-10-05 | pg2m29r7           |                1 |
|       6006417 | 2025-10-05 | kxbs3e7m           |                1 |
|       6006417 | 2025-10-05 | v6jnnfgz           |                1 |
|       6006417 | 2025-10-05 | 4gkf9l8q           |                1 |
|       6006417 | 2025-10-05 | k48tun99           |                1 |
|       6006417 | 2025-10-05 | 7fr3rsjc           |                1 |
|       6006417 | 2025-10-05 | 7xg64sna           |                1 |
|       6006417 | 2025-10-05 | 8zdck225           |                1 |
|       6006417 | 2025-10-05 | ezglmpag           |                1 |
|       6006417 | 2025-10-05 | unqs5uaj           |                1 |
|       6006417 | 2025-10-05 | a35h3wea           |                1 |
|       6006417 | 2025-10-05 | x795kcbj           |                1 |
|       6006417 | 2025-10-05 | sylsbt4t           |                1 |
|       6006417 | 2025-10-05 | 99exjf2l           |                1 |
|       6006417 | 2025-10-05 | 7c7qsxbq           |                1 |
|       6006417 | 2025-10-05 | yj3g52rm           |                1 |
|       6006417 | 2025-10-05 | carina15           |                1 |
|       6006417 | 2025-10-05 | e9ys5dp6           |                1 |
|       6006417 | 2025-10-05 | dse6m7yf           |                1 |
|       6006417 | 2025-10-05 | wzcge9cn           |                1 |
|       6006417 | 2025-10-05 | b6csuycz           |                1 |
|       6006417 | 2025-10-05 | scn8g982           |                1 |
|       6006417 | 2025-10-05 | kwn4287m           |                1 |
|       6006417 | 2025-10-05 | vd9776fv           |                1 |
|       6006417 | 2025-10-05 | sctvvd8v           |                1 |
|       6006417 | 2025-10-05 | gt4dkdtk           |                1 |
|       6006417 | 2025-10-05 | k2arln4k           |                1 |
|       6006417 | 2025-10-05 | 97xwyutn           |                1 |
|       6006417 | 2025-10-05 | z328gw7f           |                1 |
|       6006417 | 2025-10-05 | 3kpzm3vx           |                1 |
|       6006417 | 2025-10-05 | 8m4s5azd           |                1 |
|       6006417 | 2025-10-05 | 6up4tvnt           |                1 |
|       6006417 | 2025-10-05 | 6u2calsk           |                1 |
|       6006417 | 2025-10-05 | 2cl7u2fr           |                1 |
|       6006417 | 2025-10-05 | 8tmwal23           |                1 |
|       6006417 | 2025-10-05 | hdmv9jxe           |                1 |
|       6006417 | 2025-10-05 | 2aa36qkw           |                1 |
|       6006417 | 2025-10-05 | 5jmxaedk           |                1 |
|       6006417 | 2025-10-05 | 2uehec55           |                1 |
|       6006417 | 2025-10-05 | zsnnxps6           |                1 |
|       6006417 | 2025-10-05 | yuvpyw9b           |                1 |
|       6006417 | 2025-10-05 | 4tlxnm2g           |                1 |
|       6006417 | 2025-10-05 | 15-christine       |                1 |
|       6006417 | 2025-10-05 | k2q6sdt4           |                1 |
|       6006417 | 2025-10-05 | 2yxlmwyl           |                1 |
|       6006417 | 2025-10-05 | 8wblhf9x           |                1 |
|       6006417 | 2025-10-05 | denwzu3x           |                1 |
|       6006417 | 2025-10-05 | pxba6bjw           |                1 |
|       6006417 | 2025-10-05 | nc0sy9o2           |                1 |
|       6006417 | 2025-10-05 | fag7t3r6           |                1 |
|       6006417 | 2025-10-05 | c3zfhfn2           |                1 |
|       6006417 | 2025-10-05 | 6g2uesmq           |                1 |
|       6006417 | 2025-10-05 | a8vbvsz9           |                1 |
|       6006417 | 2025-10-05 | 65mm9q4t           |                1 |
|       6006417 | 2025-10-05 | 5xch9b8f           |                1 |
|       6006417 | 2025-10-05 | 6kl3l6m5           |                1 |
|       6006417 | 2025-10-05 | jvsqq475           |                1 |
|       6006417 | 2025-10-05 | exyt2m6f           |                1 |
|       6006417 | 2025-10-05 | a324xxbp           |                1 |
|       6006417 | 2025-10-05 | ay9zp8jn           |                1 |
|       6006417 | 2025-10-05 | r6jan58c           |                1 |
|       6006417 | 2025-10-05 | b4c4nw5z           |                1 |
|       6006417 | 2025-10-05 | 99w44rx2           |                1 |
|       6006417 | 2025-10-05 | bcnhsmaf           |                1 |
|       6006417 | 2025-10-05 | xmlve4be           |                1 |
|       6006417 | 2025-10-05 | 3l2g7m7j           |                1 |
|       6006417 | 2025-10-05 | 2qq59zkz           |                1 |
|       6006417 | 2025-10-05 | tlg3nnuc           |                1 |
|       6006417 | 2025-10-05 | 7r2a8k3z           |                1 |
|       6006417 | 2025-10-05 | c7746396           |                1 |
|       6006417 | 2025-10-05 | e7c6krf5           |                1 |
|       6006417 | 2025-10-05 | gk6nknp6           |                1 |
|       6006417 | 2025-10-05 | utkez4n5           |                1 |
|       6006417 | 2025-10-05 | 6pczq4fs           |                1 |
+---------------+------------+--------------------+------------------+
