Check	Query (datasource shown)
1. Full referrer chain – prove each conversion started with a DigChic click	sql -- Click Path w/ media info (radius_path_event_fact) – r_ds_singlestore SELECT event_id, event_type, event_datetime, md.media_name, md.media_channel_name, referring_url, click_order_first_to_last, referral_is_winner, referral_is_introducer, referral_is_influencer, referral_is_closer FROM radius_path_event_fact rpef JOIN media_dim md ON md.id = rpef.event_media_dim_id WHERE rpef.campaign_id = 16269 AND rpef.conversion_event_id = 'A-16269.4179007.YOUR_ACTIONSEQ' ORDER BY click_order_first_to_last; vetted_queries_enriched
2. Raw referrer rows – same order, lower-level table	sql -- ir_referrer (actionlogging_sharded) SELECT * FROM ir_referrer WHERE action_id = 'A-16269.4179007.YOUR_ACTIONSEQ' ORDER BY id; vetted_queries_enriched
3. “No-referrer” safety sweep	sql -- ir_noreferrer_event (actionlogging_sharded) SELECT * FROM ir_noreferrer_event WHERE oid = 'YOUR_OID' AND campaign_id = 16269; vetted_queries_enriched
4. Device / UA on the conversion event	sql -- Conversion-side device snippet (irdw_imp / singlestore) SELECT oid, action_id, platform AS device, device_family AS device_type, os_name AS OS, ua_name AS User_Agent FROM action_fact fact JOIN client_dim cld ON cld.id = client_dim_id WHERE fact.action_datetime BETWEEN '2025-06-11' AND '2025-06-12' AND advertiser_id = 3450804 AND campaign_id = 16269 AND oid IN ('LIST_YOUR_OIDS'); vetted_queries_enriched
5. Device / UA on the referring click (same OIDs)	sql -- Referrer-side device (irdw_imp / singlestore) SELECT oid, action_id, platform AS device, device_family AS device_type, os_name AS OS, ua_name AS User_Agent FROM action_fact fact JOIN client_dim cld ON cld.id = ref_client_dim_id WHERE fact.action_datetime BETWEEN '2025-06-11' AND '2025-06-12' AND advertiser_id = 3450804 AND campaign_id = 16269 AND oid IN ('LIST_YOUR_OIDS'); vetted_queries_enriched
6. Action header & payout trace	sql -- irac_action2 (iraction_sharded) SELECT action_id, action_date, action_type, campaign_id, publisher_id, payout_trace, ref_profile_id, ref_domain, adv_saleamt, pub_saleamt FROM irac_action2 WHERE campaign_id = 16269 AND action_id = 'A-16269.4179007.YOUR_ACTIONSEQ'; vetted_queries_enriched
7. Duplicate/DC/bot clicks %	sql -- click_fact quality snapshot (singlestore) SELECT SUM(CASE WHEN classification='D' THEN 1 END) dup_clicks, SUM(JSON_EXTRACT_BIGINT(json,'orgdc')) dc_clicks, SUM(CASE WHEN classification='B' THEN 1 END) bot_clicks, COUNT(*) total_clicks FROM click_fact WHERE campaign_id = 16269 AND publisher_id = 4179007 AND event_datetime BETWEEN '2025-06-11' AND '2025-06-12';
8. Reversals / returns spike	sql -- Quick reversal look-up (r_ds_iraction_sharded) SELECT * FROM irac_action2 WHERE campaign_id = 16269 AND adj_reason IS NOT NULL AND action_datetime BETWEEN '2025-06-01' AND '2025-06-12' AND publisher_id = 4179007;
9. Click-to-conversion lag (outlier finder)	sql -- Lag from first click to conversion (r_ds_singlestore) SELECT conversion_event_id, TIMESTAMPDIFF(SECOND, MIN(click_dt), MAX(conv_dt)) AS secs_since_first_click FROM ( SELECT rpef.conversion_event_id, MIN(CASE WHEN event_type = 'Click' THEN event_datetime END) AS click_dt, MAX(CASE WHEN event_type IN ('Sale','Lead','Action') THEN event_datetime END) AS conv_dt FROM radius_path_event_fact rpef WHERE rpef.campaign_id = 16269 AND rpef.publisher_id = 4179007 AND conversion_event_datetime BETWEEN '2025-06-11' AND '2025-06-12' GROUP BY rpef.conversion_event_id ) t ORDER BY secs_since_first_click DESC LIMIT 50;

Run these nine checks and, if all stay green (no missing referrer, dup/DC clicks < 3 %, payout trace correct, no surprise reversals, lag times sane), you’re safe to reply that DigChic’s spike still looks legitimate.

Ping me if any query comes back odd and we’ll dig further.


-----------+--------------------+---------------------+-------------+---------------+--------------+-------------------+---------------------+----------+
| id        | action_id          | action_date         | campaign_id | advertiser_id | publisher_id | action_tracker_id | doe                 | oid      |
| 674349440 | 16269.6370.1263330 | 2025-06-11 05:29:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 05:36:12 | 13369231 |
| 674349616 | 16269.6370.1263504 | 2025-06-11 05:31:05 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 05:38:15 | 13369233 |
| 674351648 | 16269.6370.1276816 | 2025-06-11 06:06:24 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 06:13:12 | 13369271 |
| 674352060 | 16269.6370.1279189 | 2025-06-11 06:13:49 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 06:20:13 | 13369278 |
| 674352185 | 16269.6370.1279297 | 2025-06-11 06:17:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 06:24:12 | 13369282 |
| 674352483 | 16269.6370.1283028 | 2025-06-11 06:21:52 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 06:28:12 | 13369287 |
| 674355048 | 16269.6370.1286306 | 2025-06-11 06:37:51 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 06:44:13 | 13369308 |
| 674362174 | 16269.6370.1349705 | 2025-06-11 07:06:38 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 07:20:10 | 13369331 |
| 674362175 | 16269.6370.1349705 | 2025-06-11 07:06:38 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 07:20:10 | 13369331 |
| 674362609 | 16269.6370.1351941 | 2025-06-11 07:16:02 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 07:24:12 | 13369344 |
| 674390981 | 16269.6370.1351941 | 2025-06-11 07:16:02 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:34:05 | 13369344 |
| 674363973 | 16269.6370.1358939 | 2025-06-11 07:42:19 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 07:48:13 | 13369354 |
| 674367980 | 16269.6371.9089    | 2025-06-11 08:20:14 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 08:28:12 | 13369367 |
| 674370864 | 16269.6371.24394   | 2025-06-11 09:22:52 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 09:29:13 | 13369395 |
| 674370865 | 16269.6371.24394   | 2025-06-11 09:22:52 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 09:29:13 | 13369395 |
| 674371973 | 16269.6371.31505   | 2025-06-11 09:46:21 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 09:53:12 | 13369410 |
| 674372936 | 16269.6371.37793   | 2025-06-11 10:02:59 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 10:09:12 | 13369433 |
| 674375526 | 16269.6371.43369   | 2025-06-11 10:16:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 10:27:36 | 13369443 |
| 674380393 | 16269.6371.52737   | 2025-06-11 10:36:33 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 10:43:12 | 13369463 |
| 674380394 | 16269.6371.52737   | 2025-06-11 10:36:33 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 10:43:12 | 13369463 |
| 674383338 | 16269.6371.72034   | 2025-06-11 11:21:55 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 11:29:12 | 13369545 |
| 674383572 | 16269.6371.72187   | 2025-06-11 11:24:19 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 11:31:13 | 13369553 |
| 674383573 | 16269.6371.72187   | 2025-06-11 11:24:19 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 11:31:13 | 13369553 |
| 674384121 | 16269.6371.74803   | 2025-06-11 11:35:29 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 11:42:13 | 13369577 |
| 674385042 | 16269.6371.82578   | 2025-06-11 11:45:33 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 11:52:14 | 13369595 |
| 674385184 | 16269.6371.82723   | 2025-06-11 11:47:15 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 11:55:12 | 13369603 |
| 674385199 | 16269.6371.82736   | 2025-06-11 11:48:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 11:55:13 | 13369609 |
| 674388254 | 16269.6371.88784   | 2025-06-11 11:57:18 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:05:31 | 13369633 |
| 674388246 | 16269.6371.88775   | 2025-06-11 11:57:53 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:05:30 | 13369635 |
| 674389743 | 16269.6371.95758   | 2025-06-11 12:11:31 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:18:13 | 13369675 |
| 674389744 | 16269.6371.95758   | 2025-06-11 12:11:31 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:18:13 | 13369675 |
| 674390033 | 16269.6371.96000   | 2025-06-11 12:13:59 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:21:17 | 13369689 |
| 674390034 | 16269.6371.96000   | 2025-06-11 12:13:59 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:21:17 | 13369689 |
| 674390212 | 16269.6371.99626   | 2025-06-11 12:16:29 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:23:14 | 13369700 |
| 674390434 | 16269.6371.99813   | 2025-06-11 12:19:43 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:26:13 | 13369717 |
| 674390435 | 16269.6371.99813   | 2025-06-11 12:19:43 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:26:13 | 13369717 |
| 674390436 | 16269.6371.99813   | 2025-06-11 12:19:43 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:26:13 | 13369717 |
| 674390512 | 16269.6371.99926   | 2025-06-11 12:19:54 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:26:18 | 13369718 |
| 674391596 | 16269.6371.105271  | 2025-06-11 12:29:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:39:21 | 13369749 |
| 674391597 | 16269.6371.105271  | 2025-06-11 12:29:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:39:21 | 13369749 |
| 674391607 | 16269.6371.105280  | 2025-06-11 12:29:45 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:39:22 | 13369751 |
| 674391608 | 16269.6371.105280  | 2025-06-11 12:29:45 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:39:22 | 13369751 |
| 674393723 | 16269.6371.112380  | 2025-06-11 12:42:00 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:49:15 | 13369792 |
| 674393724 | 16269.6371.112380  | 2025-06-11 12:42:00 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:49:15 | 13369792 |
| 674394894 | 16269.6371.118020  | 2025-06-11 12:49:27 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:56:15 | 13369826 |
| 674395163 | 16269.6371.118190  | 2025-06-11 12:51:21 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:58:13 | 13369836 |
| 674395164 | 16269.6371.118190  | 2025-06-11 12:51:21 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:58:13 | 13369836 |
| 674395179 | 16269.6371.118197  | 2025-06-11 12:51:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:58:13 | 13369838 |
| 674395180 | 16269.6371.118197  | 2025-06-11 12:51:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 12:58:13 | 13369838 |
| 674395484 | 16269.6371.118459  | 2025-06-11 12:53:41 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:01:13 | 13369844 |
| 674395486 | 16269.6371.118459  | 2025-06-11 12:53:41 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:01:13 | 13369844 |
| 674395654 | 16269.6371.121115  | 2025-06-11 12:55:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:02:15 | 13369855 |
| 674396584 | 16269.6371.124410  | 2025-06-11 13:04:43 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:11:13 | 13369904 |
| 674396585 | 16269.6371.124410  | 2025-06-11 13:04:43 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:11:13 | 13369904 |
| 674397444 | 16269.6371.130293  | 2025-06-11 13:13:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:20:13 | 13369946 |
| 674397630 | 16269.6371.130484  | 2025-06-11 13:14:51 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:22:14 | 13369953 |
| 674397632 | 16269.6371.130491  | 2025-06-11 13:14:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:22:14 | 13369954 |
| 674397633 | 16269.6371.130491  | 2025-06-11 13:14:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:22:14 | 13369954 |
| 674398409 | 16269.6371.137163  | 2025-06-11 13:22:32 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:29:13 | 13369992 |
| 674399905 | 16269.6371.145106  | 2025-06-11 13:33:18 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:40:17 | 13370044 |
| 674400027 | 16269.6371.145169  | 2025-06-11 13:34:44 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:41:14 | 13370056 |
| 674400237 | 16269.6371.145312  | 2025-06-11 13:36:03 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:43:12 | 13370061 |
| 674400391 | 16269.6371.145434  | 2025-06-11 13:36:58 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:44:13 | 13370067 |
| 674411328 | 16269.6371.151598  | 2025-06-11 13:42:47 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:49:14 | 13370110 |
| 674411329 | 16269.6371.151598  | 2025-06-11 13:42:47 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:49:14 | 13370110 |
| 674411542 | 16269.6371.151752  | 2025-06-11 13:43:32 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:50:18 | 13370115 |
| 674411941 | 16269.6371.154621  | 2025-06-11 13:47:49 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 13:53:28 | 13370146 |
| 674412865 | 16269.6371.157997  | 2025-06-11 13:54:53 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:02:12 | 13370202 |
| 674412866 | 16269.6371.157997  | 2025-06-11 13:54:53 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:02:12 | 13370202 |
| 674413027 | 16269.6371.160667  | 2025-06-11 13:56:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:03:12 | 13370211 |
| 674413028 | 16269.6371.160667  | 2025-06-11 13:56:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:03:12 | 13370211 |
| 674413567 | 16269.6371.164143  | 2025-06-11 14:00:05 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:07:16 | 13370246 |
| 674414143 | 16269.6371.167177  | 2025-06-11 14:04:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:11:18 | 13370271 |
| 674414144 | 16269.6371.167177  | 2025-06-11 14:04:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:11:18 | 13370271 |
| 674414537 | 16269.6371.171031  | 2025-06-11 14:08:33 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:15:14 | 13370297 |
| 674415099 | 16269.6371.171449  | 2025-06-11 14:10:47 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:18:19 | 13370317 |
| 674415100 | 16269.6371.171449  | 2025-06-11 14:10:47 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:18:19 | 13370317 |
| 674415445 | 16269.6371.175218  | 2025-06-11 14:14:46 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:21:15 | 13370343 |
| 674415673 | 16269.6371.175418  | 2025-06-11 14:15:00 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:23:18 | 13370349 |
| 674415674 | 16269.6371.175418  | 2025-06-11 14:15:00 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:23:18 | 13370349 |
| 674415675 | 16269.6371.175418  | 2025-06-11 14:15:00 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:23:18 | 13370349 |
| 674416001 | 16269.6371.178693  | 2025-06-11 14:18:30 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:25:14 | 13370371 |
| 674416082 | 16269.6371.178747  | 2025-06-11 14:19:00 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:26:13 | 13370377 |
| 674416138 | 16269.6371.178797  | 2025-06-11 14:19:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:26:18 | 13370379 |
| 674416756 | 16269.6371.182804  | 2025-06-11 14:23:11 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:30:17 | 13370411 |
| 674425723 | 16269.6371.182804  | 2025-06-11 14:23:11 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:32:09 | 13370411 |
| 674417001 | 16269.6371.186032  | 2025-06-11 14:24:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:32:15 | 13370418 |
| 674417004 | 16269.6371.186032  | 2025-06-11 14:24:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:32:15 | 13370418 |
| 674416895 | 16269.6371.182921  | 2025-06-11 14:24:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:31:14 | 13370419 |
| 674417316 | 16269.6371.186358  | 2025-06-11 14:27:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:34:16 | 13370448 |
| 674417317 | 16269.6371.186358  | 2025-06-11 14:27:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:34:16 | 13370448 |
| 674417384 | 16269.6371.186436  | 2025-06-11 14:28:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:35:14 | 13370457 |
| 674417385 | 16269.6371.186436  | 2025-06-11 14:28:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:35:14 | 13370457 |
| 674417386 | 16269.6371.186436  | 2025-06-11 14:28:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:35:14 | 13370457 |
| 674417563 | 16269.6371.189596  | 2025-06-11 14:29:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:36:17 | 13370463 |
| 674417564 | 16269.6371.189596  | 2025-06-11 14:29:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:36:17 | 13370463 |
| 674418149 | 16269.6371.193611  | 2025-06-11 14:33:47 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:41:18 | 13370503 |
| 674418405 | 16269.6371.193836  | 2025-06-11 14:36:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:43:18 | 13370517 |
| 674418406 | 16269.6371.193836  | 2025-06-11 14:36:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:43:18 | 13370517 |
| 674418372 | 16269.6371.193807  | 2025-06-11 14:37:33 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:43:17 | 13370528 |
| 674418860 | 16269.6371.197193  | 2025-06-11 14:39:21 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:46:15 | 13370545 |
| 674427461 | 16269.6371.197193  | 2025-06-11 14:39:21 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:44:48 | 13370545 |
| 674419039 | 16269.6371.197318  | 2025-06-11 14:40:47 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:47:15 | 13370555 |
| 674419395 | 16269.6371.204518  | 2025-06-11 14:42:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:49:15 | 13370572 |
| 674419698 | 16269.6371.204741  | 2025-06-11 14:44:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:51:13 | 13370585 |
| 674419857 | 16269.6371.204910  | 2025-06-11 14:45:47 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:52:15 | 13370593 |
| 674420188 | 16269.6371.208174  | 2025-06-11 14:47:32 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:54:16 | 13370607 |
| 674420235 | 16269.6371.208220  | 2025-06-11 14:47:47 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:54:18 | 13370608 |
| 674420690 | 16269.6371.210682  | 2025-06-11 14:51:46 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 14:59:13 | 13370632 |
| 674421055 | 16269.6371.214518  | 2025-06-11 14:53:53 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:01:14 | 13370655 |
| 674421056 | 16269.6371.214518  | 2025-06-11 14:53:53 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:01:14 | 13370655 |
| 674421314 | 16269.6371.214687  | 2025-06-11 14:56:13 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:03:15 | 13370677 |
| 674421316 | 16269.6371.214687  | 2025-06-11 14:56:13 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:03:15 | 13370677 |
| 674421810 | 16269.6371.218097  | 2025-06-11 14:57:55 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:05:24 | 13370693 |
| 674421850 | 16269.6371.218176  | 2025-06-11 14:59:15 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:06:14 | 13370702 |
| 674421984 | 16269.6371.218289  | 2025-06-11 15:00:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:07:13 | 13370718 |
| 674422439 | 16269.6371.221699  | 2025-06-11 15:04:19 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:11:16 | 13370741 |
| 674422500 | 16269.6371.221773  | 2025-06-11 15:04:24 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:11:19 | 13370742 |
| 674423078 | 16269.6371.225285  | 2025-06-11 15:07:32 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:15:21 | 13370766 |
| 674423469 | 16269.6371.229616  | 2025-06-11 15:10:55 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:17:25 | 13370787 |
| 674423686 | 16269.6371.229849  | 2025-06-11 15:12:15 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:19:21 | 13370801 |
| 674423863 | 16269.6371.229976  | 2025-06-11 15:13:21 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:21:14 | 13370810 |
| 674423969 | 16269.6371.232571  | 2025-06-11 15:14:47 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:21:18 | 13370831 |
| 674424332 | 16269.6371.232872  | 2025-06-11 15:15:21 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:23:21 | 13370839 |
| 674424334 | 16269.6371.232872  | 2025-06-11 15:15:21 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:23:21 | 13370839 |
| 674424122 | 16269.6371.232698  | 2025-06-11 15:16:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:23:13 | 13370845 |
| 674424298 | 16269.6371.232827  | 2025-06-11 15:17:04 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:23:19 | 13370849 |
| 674424299 | 16269.6371.232827  | 2025-06-11 15:17:04 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:23:19 | 13370849 |
| 674424300 | 16269.6371.232827  | 2025-06-11 15:17:04 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:23:19 | 13370849 |
| 674424465 | 16269.6371.233006  | 2025-06-11 15:17:06 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:25:14 | 13370850 |
| 674424614 | 16269.6371.235680  | 2025-06-11 15:19:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:26:12 | 13370868 |
| 674424615 | 16269.6371.235680  | 2025-06-11 15:19:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:26:12 | 13370868 |
| 674424895 | 16269.6371.235972  | 2025-06-11 15:20:54 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:27:19 | 13370882 |
| 674424896 | 16269.6371.235972  | 2025-06-11 15:20:54 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:27:19 | 13370882 |
| 674424897 | 16269.6371.235972  | 2025-06-11 15:20:54 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:27:19 | 13370882 |
| 674425009 | 16269.6371.238078  | 2025-06-11 15:22:38 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:29:13 | 13370896 |
| 674425010 | 16269.6371.238078  | 2025-06-11 15:22:38 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:29:13 | 13370896 |
| 674425620 | 16269.6371.238424  | 2025-06-11 15:24:09 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:31:17 | 13370909 |
| 674425668 | 16269.6371.238474  | 2025-06-11 15:24:13 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:31:19 | 13370910 |
| 674426426 | 16269.6371.242779  | 2025-06-11 15:31:04 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:38:14 | 13370977 |
| 674426427 | 16269.6371.242779  | 2025-06-11 15:31:04 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:38:14 | 13370977 |
| 674426428 | 16269.6371.242779  | 2025-06-11 15:31:04 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:38:14 | 13370977 |
| 674427062 | 16269.6371.246806  | 2025-06-11 15:34:09 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:41:21 | 13371000 |
| 674426953 | 16269.6371.246714  | 2025-06-11 15:34:45 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:41:17 | 13371003 |
| 674426954 | 16269.6371.246714  | 2025-06-11 15:34:45 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:41:17 | 13371003 |
| 674427056 | 16269.6371.246785  | 2025-06-11 15:35:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:41:20 | 13371010 |
| 674427057 | 16269.6371.246785  | 2025-06-11 15:35:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:41:20 | 13371010 |
| 674427196 | 16269.6371.246916  | 2025-06-11 15:36:01 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:43:15 | 13371014 |
| 674428348 | 16269.6371.249399  | 2025-06-11 15:40:52 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:47:14 | 13371056 |
| 674429621 | 16269.6371.256547  | 2025-06-11 15:49:24 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:56:17 | 13371114 |
| 674429996 | 16269.6371.257001  | 2025-06-11 15:52:08 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 15:59:15 | 13371137 |
| 674431130 | 16269.6371.264102  | 2025-06-11 16:02:09 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:09:12 | 13371220 |
| 674431131 | 16269.6371.264102  | 2025-06-11 16:02:09 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:09:12 | 13371220 |
| 674432342 | 16269.6371.271155  | 2025-06-11 16:08:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:15:18 | 13371261 |
| 674432343 | 16269.6371.271155  | 2025-06-11 16:08:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:15:18 | 13371261 |
| 674432344 | 16269.6371.271155  | 2025-06-11 16:08:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 16:15:18 | 13371261 |
