-- DS: r_ds_iraction_general
-- Check if a specific test OID exists as a test action
SELECT *
FROM irac_test_action
WHERE program_id = '17024'      -- Quest campaign ID
  AND oid = '<TEST_OID_HERE>';
+--------+---------------+------------+---------------+------------------------+---------------+------------------------------------------------------------------+----------------------------------------+-----------+------------+-----------------+--------------+--------------+-----------------+--------------+--------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+---------+---------------------+---------------------+---------------------+---------------------+-----------------+
|     id | advertiser_id | program_id | event_type_id | ircm_template_terms_id | ircm_terms_id | oid                                                              | batch_id                               | shared_id | promo_code | adv_tot_revenue | adv_tot_cost | adv_currency | pub_tot_revenue | pub_tot_cost | pub_currency | conversion_date     | conversion_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ref_date            | ref_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | other_ref_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | latency_sec | error_code | outcome | locking_date        | clearing_date       | doe                 | dlu                 | ulu             |
+--------+---------------+------------+---------------+------------------------+---------------+------------------------------------------------------------------+----------------------------------------+-----------+------------+-----------------+--------------+--------------+-----------------+--------------+--------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+---------+---------------------+---------------------+---------------------+---------------------+-----------------+
| 205438 |       3596860 |      17024 |         32600 |                      0 |             0 | 91f6dcb473228ef7a1bbf4b54cd25d9b14204529274f59bd58cb274e88291190 | A-7d09a87c-ba93-4e0d-a2a3-bb6cca5f042d | ʘ         | []         |           85.20 |            ʘ | USD          |           85.20 |            ʘ | USD          | 2025-11-04 15:56:11 | {"org": "Zscaler", "icid": "01d965b4dc1c3ab902cc2c7b005e6ce1", "items": [{"SKU": "36509", "sku": "36509", "Name": "Insulin Resistance Test Panel", "Payout": "USD 0.00", "Category": "Diabetes & Pancreatic Health", "Quantity": 1, "Subtotal": "USD 79.20", "payoutTrace": "{\"EventTypeId\":-1,\"EventTypeName\":\"SALE\",\"PayoutLevel\":\"ORDER\",\"DefaultPayout\":\"XXX0\"}"}, {"SKU": "PWN1", "sku": "PWN1", "Name": "Physician Service Fee", "Payout": "USD 0.00", "Category": "PWN category", "Quantity": 1, "Subtotal": "USD 6.00", "payoutTrace": "{\"EventTypeId\":-1,\"EventTypeName\":\"SALE\",\"PayoutLevel\":\"ORDER\",\"DefaultPayout\":\"XXX0\"}", "Matched SKU Item ID": 831560026, "Matched SKU List ID": 29382}], "_rcvtime": "1762271771627", "Customer Status": "New", "customprofileid": "1c06a98fd5f41dd93d974d589eab0771b2ca7d302a60fb337063fa5beeafce40", "integrationSource": "Tealium"} | 2025-11-04 15:52:10 | {"org": "Zscaler", "City": "New York", "d_mn": "Edge", "d_os": "Windows 10", "d_ua": "Edge", "Ad ID": 1433461, "PubId": 1111, "d_uap": "0.0", "Region": "New York", "d_osma": "10", "d_osmi": "0", "d_plat": "DESKTOP", "d_uama": "142", "d_uami": "0", "Country": "US", "Sub ID3": "-1", "geo_acc": "100000", "geo_lat": "40.7126", "Click ID": "2bhxTfTvWxycTz2S9Q19KWdOUkpR0P2OO1l3S40", "geo_long": "-74.0066", "h_accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "Event Date": "2025-11-04T15:52:10Z", "Event UUID": "396134d0-b996-11f0-bcf5-43824ef81d4c", "Profile ID": "2cd112f6-b98a-11f0-b0c2-ff4c5f6fad6a", "cookie-age": "1h", "Referring URL": "https://app.impact.com/", "Landing Page Url": "https://www.questhealth.com?impacttest=1&irclickid=2bhxTfTvWxycTz2S9Q19KWdOUkpR0P2OO1l3S40&irgwc=1&afsrc=1&utm_source=impact&ut"} | [{"org": "Zscaler", "City": "New York", "d_mn": "Edge", "d_os": "Windows 10", "d_ua": "Edge", "Ad ID": 3013052, "PubId": 10579, "d_uap": "0.0", "Region": "New York", "d_osma": "10", "d_osmi": "0", "d_plat": "DESKTOP", "d_uama": "142", "d_uami": "0", "Country": "US", "Sub ID1": "ebs6098479467sbe", "geo_acc": "100000", "geo_lat": "40.7126", "Click ID": "2bhxTfTvWxycTz2S9Q19KWdOUkpR0G03O1l3S40", "geo_long": "-74.0066", "h_accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "errorCode": "DISCARDED_REF", "Event Date": "2025-11-04T14:26:09Z", "Event UUID": "351b924b-b98a-11f0-b0c2-65eb51f385eb", "Profile ID": "2cd112f6-b98a-11f0-b0c2-ff4c5f6fad6a", "cookie-age": "10s", "im_rewards": "1", "Referring URL": "https://www.rakuten.com/", "Landing Page Url": "https://www.questhealth.com/tests-under-100?irclickid=2bhxTfTvWxycTz2S9Q19KWdOUkpR0G03O1l3S40&irgwc=1&im_rewards=1&afsrc=1&utm_source=impact&ut"}, {"org": "Zscaler", "City": "New York", "d_mn": "Edge", "d_os": "Windows 10", "d_ua": "Edge", "Ad ID": 3013047, "PubId": 10579, "d_uap": "0.0", "Region": "New York", "d_osma": "10", "d_osmi": "0", "d_plat": "DESKTOP", "d_uama": "142", "d_uami": "0", "Country": "US", "Sub ID1": "ebs6098479455sbe", "geo_acc": "100000", "geo_lat": "40.7126", "Click ID": "2bhxTfTvWxycTz2S9Q19KWdOUkpR0BSXO1l3S40", "geo_long": "-74.0066", "h_accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "errorCode": "DISCARDED_REF", "Event Date": "2025-11-04T14:25:55Z", "Event UUID": "2cd57fca-b98a-11f0-b0c2-65eb51f385eb", "Profile ID": "2cd112f6-b98a-11f0-b0c2-ff4c5f6fad6a", "cookie-age": "1s", "im_rewards": "1", "Referring URL": "https://www.rakuten.com/", "Landing Page Url": "https://www.questhealth.com/tests-under-50?irclickid=2bhxTfTvWxycTz2S9Q19KWdOUkpR0BSXO1l3S40&irgwc=1&im_rewards=1&afsrc=1&utm_source=impact&ut"}] |         559 | ʘ          | FAIL    | 2025-11-12 05:00:00 | 2025-12-21 05:00:00 | 2025-11-04 16:05:31 | 2025-11-11 21:27:20 | KatherinePQuest |
+--------+---------------+------------+---------------+------------------------+---------------+------------------------------------------------------------------+----------------------------------------+-----------+------------+-----------------+--------------+--------------+-----------------+--------------+--------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------| 24915152874 | A-223ea6c4-36ab-4df8-a160-56ed93e52f99 |         3596860 |            17024 |           32600 |          101044 | trkapi-us-west1-rfkx.gcp.inf-impact.net | 2025-11-06 16:37:27 | Conversion | 2025-11-06 16:44:13 | 2a8dc46617b1c5d38da00c460bd5ebca2ebdfa1ce4a485823c0928186fc5c5f4 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=03KURI3sxxyKTA-1qkV-5TEbUkpRTDT3PQRJUs0&CustomProfileId=96da7f77e92f918ff1fa86d2d38d1a8342b984b7350a10001b50bf16aef70083&OrderId=2a8dc46617b1c5d38da00c460bd5ebca2ebdfa1ce4a485823c0928186fc5c5f4&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Physician%20Service%20Fee&ItemSubTotal0=6.0&ItemSku0=PWN1&ItemCategory0=PWN%20category&ItemQuantity0=1&ItemName1=Respiratory%20Allergy%20Panel%20%E2%80%94%20Expanded&ItemSubTotal1=339.0&ItemSku1=11114&ItemCategory1=Allergies%20%26%20Environmental%20Exposures&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 2025-11-06 16:37:27 | 17024.6519.419610  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-06 16:38:25 | 2025-11-06 16:44:12 |
| 24915199074 | A-af055565-b8a0-46e1-bf81-891c80484541 |         3596860 |            17024 |           32600 |           73030 | trkapi-us-west1-0pvg.gcp.inf-impact.net | 2025-11-06 16:39:21 | Conversion | 2025-11-06 16:48:23 | dff7d185ad3b22a82a157fa57cbdb49af83eedb2cbb6a7c1bf048286173ee775 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=SfZRBqTO7xycWlrwKFT0YV2JUkpRTDUkP350140&CustomProfileId=8ee3d6addc3ec9d1e959bcc5d78a15bf00b90e096d7e265d39559656b2d0b6fa&OrderId=dff7d185ad3b22a82a157fa57cbdb49af83eedb2cbb6a7c1bf048286173ee775&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Cholesterol%20%28Lipid%29%20Panel&ItemSubTotal0=59.0&ItemSku0=94355&ItemCategory0=Heart%20Health%20%26%20Cholesterol&ItemQuantity0=1&ItemName1=Hemoglobin%20A1c%20Test&ItemSubTotal1=35.1&ItemSku1=496&ItemCategory1=Diabetes%20%26%20Pancreatic%20Health&ItemQuantity1=1&ItemName2=Physician%20Service%20Fee&ItemSubTotal2=6.0&ItemSku2=PWN1&ItemCategory2=PWN%20category&ItemQuantity2=1&ItemName3=Comprehensive%20Metabolic%20Panel%20%28CMP%29%20Test&ItemSubTotal3=44.1&ItemSku3=10231&ItemCategory3=General%20Preventative%20Health&ItemQuantity3=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 2025-11-06 16:39:21 | 17024.6519.424819  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-06 16:40:19 | 2025-11-06 16:48:22 |
| 24915350589 | A-77cfc124-175f-4d98-901d-a24c29653d68 |         3596860 |            17024 |           32600 |         2003851 | trkapi-us-west1-0pvg.gcp.inf-impact.net | 2025-11-06 16:45:41 | Conversion | 2025-11-06 16:54:28 | 8e35bdaa20b7548177ec8d8c0fe607869a416b8197ab68a1945e4fa3df7bdb47 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=T7i3OgTnVxycUzEQ9-Qd1Q11UkpRTGVIUxvFWw0&CustomProfileId=fddd62ac58a0624818fcc7ec95ce2efea354553936b0d20645a4adeca9b4a71f&OrderId=8e35bdaa20b7548177ec8d8c0fe607869a416b8197ab68a1945e4fa3df7bdb47&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Physician%20Service%20Fee&ItemSubTotal0=6.0&ItemSku0=PWN1&ItemCategory0=PWN%20category&ItemQuantity0=1&ItemName1=Women%27s%20Hormone%20Test%20Panel%20%E2%80%94%20Expanded&ItemSubTotal1=289.0&ItemSku1=14225&ItemCategory1=Hormone%20%26%20Thyroid%20Health&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 2025-11-06 16:45:41 | 17024.6519.431930  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-06 16:46:23 | 2025-11-06 16:54:28 |
| 24918804393 | A-d80d8fd4-29a6-4931-86df-4a9e28d3e963 |         3596860 |            17024 |           32600 |          101044 | trkapi-us-west1-r3pb.gcp.inf-impact.net | 2025-11-06 18:57:41 | Conversion | 2025-11-06 19:06:50 | 2216b017ee6723bf5e328fd0a5ab07108df8b4d8ddb37d37d88b6150bd0d348d | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=30QRPyTN2xycT3S1YvSbQTCJUkpRT4yeIzPQUM0&CustomProfileId=273389685b7f04554b3c78be8c6f2f7d9e89112a6e3cd3a45c98c092f1e6683d&OrderId=2216b017ee6723bf5e328fd0a5ab07108df8b4d8ddb37d37d88b6150bd0d348d&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Physician%20Service%20Fee&ItemSku0=PWN1&ItemSubTotal0=6.0&ItemCategory0=PWN%20category&ItemQuantity0=1&ItemName1=Pregnancy%20Test%20%E2%80%94%20Quantitative%20hCG&ItemSku1=8396&ItemSubTotal1=55.0&ItemCategory1=Pregnancy%20%26%20Fertility&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 2025-11-06 18:57:41 | 17024.6519.642044  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-06 18:59:17 | 2025-11-06 19:06:49 |
| 24919010575 | A-81857768-a9f6-40ac-8358-6576c5023670 |         3596860 |            17024 |           32600 |          101044 | trkapi-us-west1-j7h3.gcp.inf-impact.net | 2025-11-06 19:05:42 | Conversion | 2025-11-06 19:12:33 | aa123d4b6da206726b7c54d9ce9bb00c3c8777a7fe580fa6b4a87c5a83d12d93 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=VUZWnaTN2xycTzM09KSFVQMfUkpRT9zIrUJ5Ro0&CustomProfileId=0241cca5e996bd3a7f99b0a5d73c8d443dbe08f4f9855032ac97e8ff411575d3&OrderId=aa123d4b6da206726b7c54d9ce9bb00c3c8777a7fe580fa6b4a87c5a83d12d93&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Adiponectin%20%28Fat%20Metabolism%29%20Test&ItemSubTotal0=72.0&ItemSku0=15060&ItemCategory0=Weight%20Management&ItemQuantity0=1&ItemName1=Insulin%20Resistance%20Test%20Panel&ItemSubTotal1=79.2&ItemSku1=36509&ItemCategory1=Diabetes%20%26%20Pancreatic%20Health&ItemQuantity1=1&ItemName2=Cortisol%20Stress%20Hormone%20Test&ItemSubTotal2=89.0&ItemSku2=4212&ItemCategory2=Hormone%20%26%20Thyroid%20Health&ItemQuantity2=1&ItemName3=Physician%20Service%20Fee&ItemSubTotal3=6.0&ItemSku3=PWN1&ItemCategory3=PWN%20category&ItemQuantity3=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 2025-11-06 19:05:42 | 17024.6519.653308  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-06 19:07:20 | 2025-11-06 19:12:32 |
| 24919040222 | A-92397e98-5acf-4b3b-8ad6-129c2ba1565a |         3596860 |            17024 |           32600 |          390418 | trkapi-us-west1-j7h3.gcp.inf-impact.net | 2025-11-06 19:07:00 | Conversion | 2025-11-06 19:16:16 | b7cdbf18fed7999699e66bf47192286e71b5cda760d90f949da17a5f5fb0a3ac | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=UX5SPF2jcxycUS-ztP0OA3YAUkpRT9Q-IzIS2k0&CustomProfileId=a03c7fd1e44755d9aff149b4aa0447f4aaca66989896f7621fcddfb62add9eeb&OrderId=b7cdbf18fed7999699e66bf47192286e71b5cda760d90f949da17a5f5fb0a3ac&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Cholesterol%20%28Lipid%29%20Panel&ItemSku0=94355&ItemSubTotal0=59.0&ItemCategory0=Heart%20Health%20%26%20Cholesterol&ItemQuantity0=1&ItemName1=Physician%20Service%20Fee&ItemSku1=PWN1&ItemSubTotal1=6.0&ItemCategory1=PWN%20category&ItemQuantity1=1&ItemName2=Hemoglobin%20A1c%20Test&ItemSku2=496&ItemSubTotal2=35.1&ItemCategory2=Diabetes%20%26%20Pancreatic%20Health&ItemQuantity2=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 2025-11-06 19:07:00 | 17024.6519.655123  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-06 19:08:26 | 2025-11-06 19:16:15 |
| 24919314489 | A-00d58387-cda8-4d78-9b09-6f2bda21b3d0 |         3596860 |            17024 |           32600 |         3936800 | trkapi-us-west1-nqqg.gcp.inf-impact.net | 2025-11-06 19:18:45 | Conversion | 2025-11-06 19:26:20 | a149198ca8e6450dad9cbf53ba958d35a39adeec66fb93a21103f70ce630feb6 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=Wau1DTTNzxycU%3A0zQhVgy2B5UkpRT-WeIwvE2s0&CustomProfileId=9ca3e5aaa12d80915bfd69f4a0cfe0308f1aec9ffd8e65540202f07ac65ffb86&OrderId=a149198ca8e6450dad9cbf53ba958d35a39adeec66fb93a21103f70ce630feb6&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Physician%20Service%20Fee&ItemSku0=PWN1&ItemSubTotal0=6.0&ItemCategory0=PWN%20category&ItemQuantity0=1&ItemName1=Bone%20Health%20Test%20Panel&ItemSku1=14127&ItemSubTotal1=149.0&ItemCategory1=Anemia%2C%20Blood%2C%20%26%20Bone%20Health&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 2025-11-06 19:18:45 | 17024.6519.678283  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-06 19:19:27 | 2025-11-06 19:26:20 |
| 24919730185 | A-ca86016b-29a3-468b-8fc8-d7b9651911b7 |         3596860 |            17024 |           32600 |           75421 | trkapi-us-west1-rfkx.gcp.inf-impact.net | 2025-11-06 19:37:05 | Conversion | 2025-11-06 19:44:22 | 078a10346848ca060609c09ddc3df55470b51d83d7b2dadfe691e62067626073 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=RhvygWTNyxycRe3VwNQofUkjUkpRQ1zHxV761c0&CustomProfileId=203889c1bcb1ccf69af428fa03287f8c45c32e442e5218b991f260ca6aabc0fe&OrderId=078a10346848ca060609c09ddc3df55470b51d83d7b2dadfe691e62067626073&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Food%20Allergy%20Panel%20with%20Reflex%20to%20Components&ItemSku0=91682&ItemSubTotal0=189.0&ItemCategory0=Allergies%20%26%20Environmental%20Exposures&ItemQuantity0=1&ItemName1=Physician%20Service%20Fee&ItemSku1=PWN1&ItemSubTotal1=6.0&ItemCategory1=PWN%20category&ItemQuantity1=1&ItemName2=Autoimmune%20Screening%20Test%20%28ANA%20with%20Reflex%29&ItemSku2=16814&ItemSubTotal2=112.0&ItemCategory2=Autoimmune%20Issues&ItemQuantity2=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 2025-11-06 19:37:05 | 17024.6519.728686  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-06 19:38:30 | 2025-11-06 19:44:22 |
| 24919735125 | A-01a60cfa-ac1c-4427-9ae3-41f39d635bb4 |         3596860 |            17024 |           32600 |          101044 | trkapi-us-west1-vrmq.gcp.inf-impact.net | 2025-11-06 19:38:12 | Conversion | 2025-11-06 19:46:19 | e91459bb6f80ce6c0da714449067514518005d24f3169ad6df244f7f1dfb42e6 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=y8vRFNQZ2xyPTPqRiO0B10VLUkpRQ1QRy3vSx80&CustomProfileId=2e2381b4d28c484f7cced93530eee305bda73d1d590c8565da6cf0cf3e753277&OrderId=e91459bb6f80ce6c0da714449067514518005d24f3169ad6df244f7f1dfb42e6&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Physician%20Service%20Fee&ItemQuantity0=1&ItemCategory0=PWN%20category&ItemSku0=PWN1&ItemSubTotal0=6.0&ItemName1=STD%20Screening%20Test%20Panel%20%E2%80%94%20Expanded&ItemQuantity1=1&ItemCategory1=STDs%20%26%20Sexual%20Health&ItemSku1=37328&ItemSubTotal1=282.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 2025-11-06 19:38:12 | 17024.6519.730245  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-06 19:39:11 | 2025-11-06 19:46:19 |
| 24920267179 | A-2cc60568-0b33-4594-b133-5039c1fe498d |         3596860 |            17024 |           32600 |          101044 | trkapi-us-west1-r3pb.gcp.inf-impact.net | 2025-11-06 20:01:29 | Conversion | 2025-11-06 20:12:50 | d3d41f41e56d6bcc25db26717ff99d3e902c4b1056ceeda82dc799c769605dcc | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=3SWxB7TI-xycTCUWlRXyR1lzUkpRQT1ekyofRY0&CustomProfileId=cb34fc734296f562f5d252aacee2c84df1e4ffe3c2c179379562f4223c7c93b7&OrderId=d3d41f41e56d6bcc25db26717ff99d3e902c4b1056ceeda82dc799c769605dcc&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Physician%20Service%20Fee&ItemSku0=PWN1&ItemSubTotal0=6.0&ItemCategory0=PWN%20category&ItemQuantity0=1&ItemName1=Blood%20Type%20Test&ItemSku1=7788&ItemSubTotal1=40.0&ItemCategory1=Anemia%2C%20Blood%2C%20%26%20Bone%20Health&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2025-11-06 20:01:29 | 17024.6519.770299  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-06 20:02:22 | 2025-11-06 20:12:49 |
| 24920443351 | A-a78b8377-eee2-4136-ad9b-8e2bef8e1682 |         3596860 |            17024 |           32600 |          390418 | trkapi-us-west1-0pvg.gcp.inf-impact.net | 2025-11-06 20:08:04 | Conversion | 2025-11-06 20:18:13 | 8d294d9429452c15de29c965c4882000dfc30ce1067deb6b921eb02c0a65a598 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=SQlSiTWkZxyKTVDVagUM%3Ay2UUkpRQWw%3AIzpvQE0&CustomProfileId=d9c7ba62dd0a782d3f71f53f531742542bcd69104ed84118affb23d2d006ba09&OrderId=8d294d9429452c15de29c965c4882000dfc30ce1067deb6b921eb02c0a65a598&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Physician%20Service%20Fee&ItemSubTotal0=6.0&ItemSku0=PWN1&ItemCategory0=PWN%20category&ItemQuantity0=1&ItemName1=Cholesterol%20%28Lipid%29%20Panel&ItemSubTotal1=59.0&ItemSku1=94355&ItemCategory1=Heart%20Health%20%26%20Cholesterol&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 2025-11-06 20:08:04 | 17024.6519.783759  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-06 20:09:28 | 2025-11-06 20:18:12 |
